[    INFO |    make_summary_file: 52]   Creating summary file
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT025_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT026_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT027_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT028_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT029_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT030_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT031_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT032_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT033_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT034_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT035_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT036_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT037_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT038_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT039_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT040_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT041_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT042_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT043_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT044_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT045_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT046_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT047_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT048_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT049_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT050_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT051_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT052_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT053_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT054_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT055_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT056_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT057_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT058_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT059_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT060_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT061_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT062_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT063_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT064_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT001.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT002.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT001_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT002_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT003_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT004_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT005_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT006_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT007_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT008_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT009_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT010_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT011_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT012_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT013_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT014_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT015_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT016_MUOPT000.M0DIF
